NumNodes,GroupSize,AvgDeg,NumSeeds,InfRate,NumInfected
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 493867
1000000, 10, 5, 1, 1000, 493958
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 493973
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 493618
1000000, 10, 5, 1, 1000, 494121
1000000, 10, 5, 1, 1000, 493680
1000000, 10, 5, 1, 1000, 493680
1000000, 10, 5, 1, 1000, 493835
1000000, 10, 5, 1, 1000, 493562
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 494070
1000000, 10, 5, 1, 1000, 493924
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 1
1000000, 10, 5, 1, 1000, 493884
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502921
1000000, 10, 5, 1, 1100, 502667
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502760
1000000, 10, 5, 1, 1100, 502878
1000000, 10, 5, 1, 1100, 502783
1000000, 10, 5, 1, 1100, 502610
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 503019
1000000, 10, 5, 1, 1100, 502885
1000000, 10, 5, 1, 1100, 502570
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502832
1000000, 10, 5, 1, 1100, 502710
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 503020
1000000, 10, 5, 1, 1100, 502841
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 503169
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502514
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502566
1000000, 10, 5, 1, 1100, 502871
1000000, 10, 5, 1, 1100, 503123
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 503039
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502743
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502670
1000000, 10, 5, 1, 1100, 1
1000000, 10, 5, 1, 1100, 502868
1000000, 10, 5, 1, 1100, 502729
1000000, 10, 5, 1, 1100, 502965
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509351
1000000, 10, 5, 1, 1200, 509374
1000000, 10, 5, 1, 1200, 509559
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509278
1000000, 10, 5, 1, 1200, 509084
1000000, 10, 5, 1, 1200, 509214
1000000, 10, 5, 1, 1200, 509282
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509285
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509141
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 2
1000000, 10, 5, 1, 1200, 509246
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 508985
1000000, 10, 5, 1, 1200, 509352
1000000, 10, 5, 1, 1200, 509440
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509309
1000000, 10, 5, 1, 1200, 509527
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509512
1000000, 10, 5, 1, 1200, 509020
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509188
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509142
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509242
1000000, 10, 5, 1, 1200, 1
1000000, 10, 5, 1, 1200, 509392
1000000, 10, 5, 1, 1200, 509097
1000000, 10, 5, 1, 1200, 509231
1000000, 10, 5, 1, 1200, 509230
1000000, 10, 5, 1, 1200, 509471
1000000, 10, 5, 1, 1200, 508908
1000000, 10, 5, 1, 1200, 509118
1000000, 10, 5, 1, 1200, 509288
1000000, 10, 5, 1, 1300, 514025
1000000, 10, 5, 1, 1300, 513920
1000000, 10, 5, 1, 1300, 514040
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 514394
1000000, 10, 5, 1, 1300, 514155
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 514492
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513922
1000000, 10, 5, 1, 1300, 513777
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513865
1000000, 10, 5, 1, 1300, 514019
1000000, 10, 5, 1, 1300, 513923
1000000, 10, 5, 1, 1300, 513986
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 514000
1000000, 10, 5, 1, 1300, 513861
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 514102
1000000, 10, 5, 1, 1300, 513967
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513866
1000000, 10, 5, 1, 1300, 513854
1000000, 10, 5, 1, 1300, 513818
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513726
1000000, 10, 5, 1, 1300, 514016
1000000, 10, 5, 1, 1300, 514304
1000000, 10, 5, 1, 1300, 514175
1000000, 10, 5, 1, 1300, 514000
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513977
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513778
1000000, 10, 5, 1, 1300, 513834
1000000, 10, 5, 1, 1300, 514142
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513764
1000000, 10, 5, 1, 1300, 1
1000000, 10, 5, 1, 1300, 513889
1000000, 10, 5, 1, 1400, 517381
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517527
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517372
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517542
1000000, 10, 5, 1, 1400, 517392
1000000, 10, 5, 1, 1400, 517666
1000000, 10, 5, 1, 1400, 517587
1000000, 10, 5, 1, 1400, 517376
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517499
1000000, 10, 5, 1, 1400, 517555
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517396
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517545
1000000, 10, 5, 1, 1400, 517404
1000000, 10, 5, 1, 1400, 517570
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517435
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517363
1000000, 10, 5, 1, 1400, 517709
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517471
1000000, 10, 5, 1, 1400, 517521
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517519
1000000, 10, 5, 1, 1400, 517611
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517509
1000000, 10, 5, 1, 1400, 517199
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517401
1000000, 10, 5, 1, 1400, 517289
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517560
1000000, 10, 5, 1, 1400, 1
1000000, 10, 5, 1, 1400, 517475
1000000, 10, 5, 1, 1400, 517478
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 519996
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520100
1000000, 10, 5, 1, 1500, 519894
1000000, 10, 5, 1, 1500, 520030
1000000, 10, 5, 1, 1500, 519940
1000000, 10, 5, 1, 1500, 520111
1000000, 10, 5, 1, 1500, 520056
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 519918
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520110
1000000, 10, 5, 1, 1500, 520152
1000000, 10, 5, 1, 1500, 519967
1000000, 10, 5, 1, 1500, 520049
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520132
1000000, 10, 5, 1, 1500, 520115
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520267
1000000, 10, 5, 1, 1500, 520227
1000000, 10, 5, 1, 1500, 520068
1000000, 10, 5, 1, 1500, 519987
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 519824
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520240
1000000, 10, 5, 1, 1500, 519997
1000000, 10, 5, 1, 1500, 520242
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520049
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520117
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520036
1000000, 10, 5, 1, 1500, 520049
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520138
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1500, 520103
1000000, 10, 5, 1, 1500, 1
1000000, 10, 5, 1, 1600, 521881
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522019
1000000, 10, 5, 1, 1600, 522264
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522033
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522156
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522093
1000000, 10, 5, 1, 1600, 522100
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522126
1000000, 10, 5, 1, 1600, 521999
1000000, 10, 5, 1, 1600, 522061
1000000, 10, 5, 1, 1600, 521973
1000000, 10, 5, 1, 1600, 522042
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522220
1000000, 10, 5, 1, 1600, 522085
1000000, 10, 5, 1, 1600, 522032
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522043
1000000, 10, 5, 1, 1600, 522132
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522148
1000000, 10, 5, 1, 1600, 522110
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522073
1000000, 10, 5, 1, 1600, 522012
1000000, 10, 5, 1, 1600, 521992
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 522107
1000000, 10, 5, 1, 1600, 1
1000000, 10, 5, 1, 1600, 521870
1000000, 10, 5, 1, 1600, 522104
1000000, 10, 5, 1, 1700, 523648
1000000, 10, 5, 1, 1700, 523553
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523453
1000000, 10, 5, 1, 1700, 523544
1000000, 10, 5, 1, 1700, 523504
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523501
1000000, 10, 5, 1, 1700, 523599
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523429
1000000, 10, 5, 1, 1700, 523640
1000000, 10, 5, 1, 1700, 523486
1000000, 10, 5, 1, 1700, 523350
1000000, 10, 5, 1, 1700, 523354
1000000, 10, 5, 1, 1700, 523605
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523510
1000000, 10, 5, 1, 1700, 523567
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523507
1000000, 10, 5, 1, 1700, 523503
1000000, 10, 5, 1, 1700, 523556
1000000, 10, 5, 1, 1700, 523470
1000000, 10, 5, 1, 1700, 523383
1000000, 10, 5, 1, 1700, 523513
1000000, 10, 5, 1, 1700, 523634
1000000, 10, 5, 1, 1700, 523703
1000000, 10, 5, 1, 1700, 523644
1000000, 10, 5, 1, 1700, 523515
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523477
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523541
1000000, 10, 5, 1, 1700, 523451
1000000, 10, 5, 1, 1700, 523505
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523570
1000000, 10, 5, 1, 1700, 523490
1000000, 10, 5, 1, 1700, 523594
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 523485
1000000, 10, 5, 1, 1700, 523513
1000000, 10, 5, 1, 1700, 523526
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1700, 1
1000000, 10, 5, 1, 1800, 524644
1000000, 10, 5, 1, 1800, 524635
1000000, 10, 5, 1, 1800, 524643
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524704
1000000, 10, 5, 1, 1800, 524568
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524540
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524605
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524601
1000000, 10, 5, 1, 1800, 524715
1000000, 10, 5, 1, 1800, 524585
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524701
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524806
1000000, 10, 5, 1, 1800, 524683
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524698
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524749
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524566
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524652
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524627
1000000, 10, 5, 1, 1800, 524691
1000000, 10, 5, 1, 1800, 524673
1000000, 10, 5, 1, 1800, 524672
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 1
1000000, 10, 5, 1, 1800, 524610
1000000, 10, 5, 1, 1800, 524639
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525530
1000000, 10, 5, 1, 1900, 525586
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525633
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525509
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525484
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525472
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525588
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525589
1000000, 10, 5, 1, 1900, 525469
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525568
1000000, 10, 5, 1, 1900, 525458
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525489
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525565
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525527
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525579
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525562
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525509
1000000, 10, 5, 1, 1900, 525607
1000000, 10, 5, 1, 1900, 525540
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 1
1000000, 10, 5, 1, 1900, 525594
1000000, 10, 5, 1, 2000, 526217
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526210
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526221
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526124
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526106
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526207
1000000, 10, 5, 1, 2000, 526081
1000000, 10, 5, 1, 2000, 526197
1000000, 10, 5, 1, 2000, 526161
1000000, 10, 5, 1, 2000, 526247
1000000, 10, 5, 1, 2000, 526302
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526175
