NumNodes,GroupSize,AvgDeg,NumSeeds,InfRate,NumInfected
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526174
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526156
1000000, 10, 5, 1, 2000, 526197
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526246
1000000, 10, 5, 1, 2000, 526185
1000000, 10, 5, 1, 2000, 526286
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526082
1000000, 10, 5, 1, 2000, 526207
1000000, 10, 5, 1, 2000, 526120
1000000, 10, 5, 1, 2000, 526243
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526278
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526206
1000000, 10, 5, 1, 2000, 526198
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526133
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2000, 526130
1000000, 10, 5, 1, 2000, 1
1000000, 10, 5, 1, 2100, 526807
1000000, 10, 5, 1, 2100, 526655
1000000, 10, 5, 1, 2100, 526639
1000000, 10, 5, 1, 2100, 526679
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526703
1000000, 10, 5, 1, 2100, 526691
1000000, 10, 5, 1, 2100, 526795
1000000, 10, 5, 1, 2100, 526661
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526646
1000000, 10, 5, 1, 2100, 526715
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526615
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526687
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526714
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526732
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526703
1000000, 10, 5, 1, 2100, 526642
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526689
1000000, 10, 5, 1, 2100, 526711
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526591
1000000, 10, 5, 1, 2100, 526524
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526685
1000000, 10, 5, 1, 2100, 526602
1000000, 10, 5, 1, 2100, 1
1000000, 10, 5, 1, 2100, 526758
1000000, 10, 5, 1, 2200, 527105
1000000, 10, 5, 1, 2200, 527141
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527061
1000000, 10, 5, 1, 2200, 527074
1000000, 10, 5, 1, 2200, 526983
1000000, 10, 5, 1, 2200, 527043
1000000, 10, 5, 1, 2200, 527108
1000000, 10, 5, 1, 2200, 527075
1000000, 10, 5, 1, 2200, 527150
1000000, 10, 5, 1, 2200, 527072
1000000, 10, 5, 1, 2200, 527067
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527082
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527033
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527037
1000000, 10, 5, 1, 2200, 527159
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527047
1000000, 10, 5, 1, 2200, 527079
1000000, 10, 5, 1, 2200, 527009
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527043
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527141
1000000, 10, 5, 1, 2200, 527068
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527098
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527163
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527042
1000000, 10, 5, 1, 2200, 527060
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527114
1000000, 10, 5, 1, 2200, 527106
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 527058
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2200, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527454
1000000, 10, 5, 1, 2300, 527316
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527405
1000000, 10, 5, 1, 2300, 527411
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527346
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527368
1000000, 10, 5, 1, 2300, 527361
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527444
1000000, 10, 5, 1, 2300, 527361
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527333
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527369
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527410
1000000, 10, 5, 1, 2300, 527410
1000000, 10, 5, 1, 2300, 527400
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527356
1000000, 10, 5, 1, 2300, 527446
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527311
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527402
1000000, 10, 5, 1, 2300, 527389
1000000, 10, 5, 1, 2300, 527372
1000000, 10, 5, 1, 2300, 527368
1000000, 10, 5, 1, 2300, 527449
1000000, 10, 5, 1, 2300, 527387
1000000, 10, 5, 1, 2300, 527388
1000000, 10, 5, 1, 2300, 527349
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2300, 527398
1000000, 10, 5, 1, 2300, 527428
1000000, 10, 5, 1, 2300, 1
1000000, 10, 5, 1, 2400, 527625
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527602
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527628
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527659
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527638
1000000, 10, 5, 1, 2400, 527571
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527647
1000000, 10, 5, 1, 2400, 527620
1000000, 10, 5, 1, 2400, 527596
1000000, 10, 5, 1, 2400, 527648
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527608
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527619
1000000, 10, 5, 1, 2400, 527601
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527595
1000000, 10, 5, 1, 2400, 527550
1000000, 10, 5, 1, 2400, 527619
1000000, 10, 5, 1, 2400, 527624
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527659
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527601
1000000, 10, 5, 1, 2400, 527626
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527593
1000000, 10, 5, 1, 2400, 527600
1000000, 10, 5, 1, 2400, 527628
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527612
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527607
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 1
1000000, 10, 5, 1, 2400, 527651
1000000, 10, 5, 1, 2400, 527529
1000000, 10, 5, 1, 2400, 527640
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527720
1000000, 10, 5, 1, 2500, 527837
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527806
1000000, 10, 5, 1, 2500, 527815
1000000, 10, 5, 1, 2500, 527797
1000000, 10, 5, 1, 2500, 527820
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527838
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527851
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527816
1000000, 10, 5, 1, 2500, 527790
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527784
1000000, 10, 5, 1, 2500, 527836
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527801
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527818
1000000, 10, 5, 1, 2500, 527834
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527850
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527845
1000000, 10, 5, 1, 2500, 527788
1000000, 10, 5, 1, 2500, 527814
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527825
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527814
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527861
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527835
1000000, 10, 5, 1, 2500, 527816
1000000, 10, 5, 1, 2500, 1
1000000, 10, 5, 1, 2500, 527850
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527980
1000000, 10, 5, 1, 2600, 527945
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527929
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527949
1000000, 10, 5, 1, 2600, 527923
1000000, 10, 5, 1, 2600, 527933
1000000, 10, 5, 1, 2600, 527999
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527993
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527941
1000000, 10, 5, 1, 2600, 527992
1000000, 10, 5, 1, 2600, 527968
1000000, 10, 5, 1, 2600, 528027
1000000, 10, 5, 1, 2600, 527958
1000000, 10, 5, 1, 2600, 527930
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527984
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527969
1000000, 10, 5, 1, 2600, 527973
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527996
1000000, 10, 5, 1, 2600, 527933
1000000, 10, 5, 1, 2600, 527987
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527942
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527994
1000000, 10, 5, 1, 2600, 527966
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527977
1000000, 10, 5, 1, 2600, 527897
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2600, 527941
1000000, 10, 5, 1, 2600, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528110
1000000, 10, 5, 1, 2700, 528024
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528052
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528087
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528105
1000000, 10, 5, 1, 2700, 528086
1000000, 10, 5, 1, 2700, 528024
1000000, 10, 5, 1, 2700, 528072
1000000, 10, 5, 1, 2700, 528063
1000000, 10, 5, 1, 2700, 528059
1000000, 10, 5, 1, 2700, 528102
1000000, 10, 5, 1, 2700, 528068
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528087
1000000, 10, 5, 1, 2700, 528100
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528109
1000000, 10, 5, 1, 2700, 528074
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528070
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528092
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528068
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528065
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528040
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528098
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528039
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 528100
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2700, 1
1000000, 10, 5, 1, 2800, 528167
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528169
1000000, 10, 5, 1, 2800, 528177
1000000, 10, 5, 1, 2800, 528169
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528201
1000000, 10, 5, 1, 2800, 528130
1000000, 10, 5, 1, 2800, 528163
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528187
1000000, 10, 5, 1, 2800, 528161
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528174
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528148
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528171
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528215
1000000, 10, 5, 1, 2800, 528176
1000000, 10, 5, 1, 2800, 528186
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528187
1000000, 10, 5, 1, 2800, 528205
1000000, 10, 5, 1, 2800, 528172
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528172
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528182
1000000, 10, 5, 1, 2800, 528179
1000000, 10, 5, 1, 2800, 528156
1000000, 10, 5, 1, 2800, 528194
1000000, 10, 5, 1, 2800, 528180
1000000, 10, 5, 1, 2800, 528164
1000000, 10, 5, 1, 2800, 528172
1000000, 10, 5, 1, 2800, 528161
1000000, 10, 5, 1, 2800, 1
1000000, 10, 5, 1, 2800, 528194
1000000, 10, 5, 1, 2800, 528170
1000000, 10, 5, 1, 2900, 528238
1000000, 10, 5, 1, 2900, 528238
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528233
1000000, 10, 5, 1, 2900, 528244
1000000, 10, 5, 1, 2900, 528240
1000000, 10, 5, 1, 2900, 528266
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528234
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528232
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528271
1000000, 10, 5, 1, 2900, 528235
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528206
1000000, 10, 5, 1, 2900, 528226
1000000, 10, 5, 1, 2900, 528262
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528283
1000000, 10, 5, 1, 2900, 528255
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528217
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528244
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528239
1000000, 10, 5, 1, 2900, 528245
1000000, 10, 5, 1, 2900, 528233
1000000, 10, 5, 1, 2900, 528222
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 528268
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 2900, 1
1000000, 10, 5, 1, 3000, 1
1000000, 10, 5, 1, 3000, 1
1000000, 10, 5, 1, 3000, 1
1000000, 10, 5, 1, 3000, 528313
1000000, 10, 5, 1, 3000, 528274
1000000, 10, 5, 1, 3000, 528301
1000000, 10, 5, 1, 3000, 1
1000000, 10, 5, 1, 3000, 528334
1000000, 10, 5, 1, 3000, 1
1000000, 10, 5, 1, 3000, 528324
1000000, 10, 5, 1, 3000, 528286
