NumNodes,GroupSize,AvgDeg,InfRate,NumInfected
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 0, 1
1000000, 30, 40, 100, 2
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 2
1000000, 30, 40, 100, 2
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 9
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 5
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 2
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 2
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 3
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 1
1000000, 30, 40, 100, 2
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 3
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 5
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 4
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 17
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 3
1000000, 30, 40, 200, 4
1000000, 30, 40, 200, 1
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 5
1000000, 30, 40, 200, 2
1000000, 30, 40, 200, 2
1000000, 30, 40, 300, 13
1000000, 30, 40, 300, 13
1000000, 30, 40, 300, 2
1000000, 30, 40, 300, 299429
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 306098
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 19
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 2
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 295852
1000000, 30, 40, 300, 3
1000000, 30, 40, 300, 45
1000000, 30, 40, 300, 2
1000000, 30, 40, 300, 300827
1000000, 30, 40, 300, 306855
1000000, 30, 40, 300, 2
1000000, 30, 40, 300, 4
1000000, 30, 40, 300, 301241
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 4
1000000, 30, 40, 300, 35
1000000, 30, 40, 300, 1
1000000, 30, 40, 300, 302083
1000000, 30, 40, 400, 641210
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 642012
1000000, 30, 40, 400, 642799
1000000, 30, 40, 400, 639382
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 643074
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 641303
1000000, 30, 40, 400, 1
1000000, 30, 40, 400, 640045
1000000, 30, 40, 400, 642048
1000000, 30, 40, 400, 639654
1000000, 30, 40, 400, 642590
1000000, 30, 40, 400, 3
1000000, 30, 40, 400, 641596
1000000, 30, 40, 400, 641698
1000000, 30, 40, 400, 638655
1000000, 30, 40, 400, 2
1000000, 30, 40, 400, 7
1000000, 30, 40, 400, 641000
1000000, 30, 40, 400, 641980
1000000, 30, 40, 400, 641839
1000000, 30, 40, 400, 640656
1000000, 30, 40, 400, 5
1000000, 30, 40, 400, 641873
1000000, 30, 40, 400, 641928
1000000, 30, 40, 400, 1
1000000, 30, 40, 500, 797685
1000000, 30, 40, 500, 798985
1000000, 30, 40, 500, 798850
1000000, 30, 40, 500, 798529
1000000, 30, 40, 500, 798686
1000000, 30, 40, 500, 799775
1000000, 30, 40, 500, 799592
1000000, 30, 40, 500, 799416
1000000, 30, 40, 500, 799003
1000000, 30, 40, 500, 798980
1000000, 30, 40, 500, 799508
1000000, 30, 40, 500, 1
1000000, 30, 40, 500, 1
1000000, 30, 40, 500, 798581
1000000, 30, 40, 500, 800159
1000000, 30, 40, 500, 800548
1000000, 30, 40, 500, 800038
1000000, 30, 40, 500, 2
1000000, 30, 40, 500, 799569
1000000, 30, 40, 500, 800123
1000000, 30, 40, 500, 798387
1000000, 30, 40, 500, 4
1000000, 30, 40, 500, 799686
1000000, 30, 40, 500, 1
1000000, 30, 40, 500, 799700
1000000, 30, 40, 500, 800174
1000000, 30, 40, 500, 799869
1000000, 30, 40, 500, 799497
1000000, 30, 40, 500, 798597
1000000, 30, 40, 500, 1
1000000, 30, 40, 600, 882322
1000000, 30, 40, 600, 882269
1000000, 30, 40, 600, 882760
1000000, 30, 40, 600, 882066
1000000, 30, 40, 600, 881461
1000000, 30, 40, 600, 881922
1000000, 30, 40, 600, 881699
1000000, 30, 40, 600, 882389
1000000, 30, 40, 600, 881860
1000000, 30, 40, 600, 1
1000000, 30, 40, 600, 882066
1000000, 30, 40, 600, 882446
1000000, 30, 40, 600, 881986
1000000, 30, 40, 600, 882520
1000000, 30, 40, 600, 882887
1000000, 30, 40, 600, 882401
1000000, 30, 40, 600, 1
1000000, 30, 40, 600, 881701
1000000, 30, 40, 600, 882843
1000000, 30, 40, 600, 882293
1000000, 30, 40, 600, 881694
1000000, 30, 40, 600, 882497
1000000, 30, 40, 600, 882150
1000000, 30, 40, 600, 882007
1000000, 30, 40, 600, 882347
1000000, 30, 40, 600, 2
1000000, 30, 40, 600, 881986
1000000, 30, 40, 600, 882282
1000000, 30, 40, 600, 882773
1000000, 30, 40, 600, 2
1000000, 30, 40, 700, 2
1000000, 30, 40, 700, 927877
1000000, 30, 40, 700, 927837
1000000, 30, 40, 700, 928239
1000000, 30, 40, 700, 928392
1000000, 30, 40, 700, 928108
1000000, 30, 40, 700, 928419
1000000, 30, 40, 700, 927744
1000000, 30, 40, 700, 928996
1000000, 30, 40, 700, 927788
1000000, 30, 40, 700, 928398
1000000, 30, 40, 700, 928668
1000000, 30, 40, 700, 928080
1000000, 30, 40, 700, 928719
1000000, 30, 40, 700, 927989
1000000, 30, 40, 700, 1
1000000, 30, 40, 700, 928868
1000000, 30, 40, 700, 928455
1000000, 30, 40, 700, 929213
1000000, 30, 40, 700, 928234
1000000, 30, 40, 700, 928204
1000000, 30, 40, 700, 928116
1000000, 30, 40, 700, 927906
1000000, 30, 40, 700, 928063
1000000, 30, 40, 700, 928198
1000000, 30, 40, 700, 928578
1000000, 30, 40, 700, 1
1000000, 30, 40, 700, 928386
1000000, 30, 40, 700, 928390
1000000, 30, 40, 700, 927972
1000000, 30, 40, 800, 955593
1000000, 30, 40, 800, 955606
1000000, 30, 40, 800, 1
1000000, 30, 40, 800, 955748
1000000, 30, 40, 800, 955226
1000000, 30, 40, 800, 955778
1000000, 30, 40, 800, 955590
1000000, 30, 40, 800, 955435
1000000, 30, 40, 800, 955365
1000000, 30, 40, 800, 955809
1000000, 30, 40, 800, 955374
1000000, 30, 40, 800, 955160
1000000, 30, 40, 800, 955272
1000000, 30, 40, 800, 955381
1000000, 30, 40, 800, 955620
1000000, 30, 40, 800, 955547
1000000, 30, 40, 800, 955435
1000000, 30, 40, 800, 955392
1000000, 30, 40, 800, 955826
1000000, 30, 40, 800, 955396
1000000, 30, 40, 800, 955486
1000000, 30, 40, 800, 955348
1000000, 30, 40, 800, 955750
1000000, 30, 40, 800, 955587
1000000, 30, 40, 800, 955561
1000000, 30, 40, 800, 954996
1000000, 30, 40, 800, 954957
1000000, 30, 40, 800, 955675
1000000, 30, 40, 800, 1
1000000, 30, 40, 800, 955610
1000000, 30, 40, 900, 972050
1000000, 30, 40, 900, 972086
1000000, 30, 40, 900, 971706
1000000, 30, 40, 900, 1
1000000, 30, 40, 900, 972016
1000000, 30, 40, 900, 971503
1000000, 30, 40, 900, 972009
1000000, 30, 40, 900, 972094
1000000, 30, 40, 900, 972447
1000000, 30, 40, 900, 972041
1000000, 30, 40, 900, 972053
1000000, 30, 40, 900, 971868
1000000, 30, 40, 900, 971988
1000000, 30, 40, 900, 972228
1000000, 30, 40, 900, 972132
1000000, 30, 40, 900, 971953
1000000, 30, 40, 900, 972143
1000000, 30, 40, 900, 971854
1000000, 30, 40, 900, 972079
1000000, 30, 40, 900, 972070
1000000, 30, 40, 900, 972184
1000000, 30, 40, 900, 971944
1000000, 30, 40, 900, 972215
1000000, 30, 40, 900, 971931
1000000, 30, 40, 900, 972002
1000000, 30, 40, 900, 972074
1000000, 30, 40, 900, 971796
1000000, 30, 40, 900, 971923
1000000, 30, 40, 900, 972073
1000000, 30, 40, 900, 972013
1000000, 30, 40, 1000, 982294
1000000, 30, 40, 1000, 982180
1000000, 30, 40, 1000, 982127
1000000, 30, 40, 1000, 982190
1000000, 30, 40, 1000, 982288
1000000, 30, 40, 1000, 982072
1000000, 30, 40, 1000, 982237
1000000, 30, 40, 1000, 982254
1000000, 30, 40, 1000, 982487
1000000, 30, 40, 1000, 982030
1000000, 30, 40, 1000, 982248
1000000, 30, 40, 1000, 982343
1000000, 30, 40, 1000, 982172
1000000, 30, 40, 1000, 982099
1000000, 30, 40, 1000, 982373
1000000, 30, 40, 1000, 982113
1000000, 30, 40, 1000, 982149
1000000, 30, 40, 1000, 982066
1000000, 30, 40, 1000, 982288
1000000, 30, 40, 1000, 982159
1000000, 30, 40, 1000, 981963
1000000, 30, 40, 1000, 982304
1000000, 30, 40, 1000, 982170
1000000, 30, 40, 1000, 982309
1000000, 30, 40, 1000, 982291
1000000, 30, 40, 1000, 982043
1000000, 30, 40, 1000, 982229
1000000, 30, 40, 1000, 982044
1000000, 30, 40, 1000, 982081
1000000, 30, 40, 1000, 982189
1000000, 30, 40, 1100, 988566
1000000, 30, 40, 1100, 988621
1000000, 30, 40, 1100, 988556
1000000, 30, 40, 1100, 988625
1000000, 30, 40, 1100, 988722
1000000, 30, 40, 1100, 988817
1000000, 30, 40, 1100, 988538
1000000, 30, 40, 1100, 988429
1000000, 30, 40, 1100, 988840
1000000, 30, 40, 1100, 988377
1000000, 30, 40, 1100, 988481
1000000, 30, 40, 1100, 988439
1000000, 30, 40, 1100, 988684
1000000, 30, 40, 1100, 988593
1000000, 30, 40, 1100, 988718
1000000, 30, 40, 1100, 988425
1000000, 30, 40, 1100, 988592
1000000, 30, 40, 1100, 988471
1000000, 30, 40, 1100, 988463
1000000, 30, 40, 1100, 988610
1000000, 30, 40, 1100, 988610
1000000, 30, 40, 1100, 988405
1000000, 30, 40, 1100, 988506
1000000, 30, 40, 1100, 988640
1000000, 30, 40, 1100, 988648
1000000, 30, 40, 1100, 988489
1000000, 30, 40, 1100, 988673
1000000, 30, 40, 1100, 988754
1000000, 30, 40, 1100, 988592
1000000, 30, 40, 1100, 988791
1000000, 30, 40, 1200, 992614
1000000, 30, 40, 1200, 992699
1000000, 30, 40, 1200, 992546
1000000, 30, 40, 1200, 992684
1000000, 30, 40, 1200, 992559
1000000, 30, 40, 1200, 992737
1000000, 30, 40, 1200, 1
1000000, 30, 40, 1200, 992758
1000000, 30, 40, 1200, 992734
1000000, 30, 40, 1200, 992688
1000000, 30, 40, 1200, 992690
1000000, 30, 40, 1200, 992677
1000000, 30, 40, 1200, 992848
1000000, 30, 40, 1200, 992693
1000000, 30, 40, 1200, 992532
1000000, 30, 40, 1200, 992616
1000000, 30, 40, 1200, 992636
1000000, 30, 40, 1200, 992599
1000000, 30, 40, 1200, 992558
1000000, 30, 40, 1200, 992658
1000000, 30, 40, 1200, 992642
1000000, 30, 40, 1200, 992750
1000000, 30, 40, 1200, 992607
1000000, 30, 40, 1200, 992636
1000000, 30, 40, 1200, 992599
1000000, 30, 40, 1200, 992607
1000000, 30, 40, 1200, 992634
1000000, 30, 40, 1200, 992634
1000000, 30, 40, 1200, 992641
1000000, 30, 40, 1200, 992703
1000000, 30, 40, 1300, 995291
1000000, 30, 40, 1300, 995177
1000000, 30, 40, 1300, 995404
1000000, 30, 40, 1300, 995226
1000000, 30, 40, 1300, 995215
1000000, 30, 40, 1300, 995298
1000000, 30, 40, 1300, 995191
1000000, 30, 40, 1300, 995237
1000000, 30, 40, 1300, 995268
1000000, 30, 40, 1300, 995315
1000000, 30, 40, 1300, 995382
1000000, 30, 40, 1300, 995299
1000000, 30, 40, 1300, 995342
1000000, 30, 40, 1300, 995380
1000000, 30, 40, 1300, 995302
1000000, 30, 40, 1300, 995264
1000000, 30, 40, 1300, 995233
1000000, 30, 40, 1300, 995272
1000000, 30, 40, 1300, 995296
1000000, 30, 40, 1300, 995272
1000000, 30, 40, 1300, 995471
1000000, 30, 40, 1300, 995266
1000000, 30, 40, 1300, 995142
1000000, 30, 40, 1300, 995406
1000000, 30, 40, 1300, 995263
1000000, 30, 40, 1300, 995371
1000000, 30, 40, 1300, 995290
1000000, 30, 40, 1300, 995338
1000000, 30, 40, 1300, 995272
1000000, 30, 40, 1300, 995367
1000000, 30, 40, 1400, 997010
1000000, 30, 40, 1400, 996899
1000000, 30, 40, 1400, 996988
1000000, 30, 40, 1400, 996977
1000000, 30, 40, 1400, 996990
1000000, 30, 40, 1400, 996906
1000000, 30, 40, 1400, 996994
1000000, 30, 40, 1400, 996873
1000000, 30, 40, 1400, 996934
1000000, 30, 40, 1400, 996990
1000000, 30, 40, 1400, 996940
1000000, 30, 40, 1400, 996884
1000000, 30, 40, 1400, 996940
1000000, 30, 40, 1400, 997027
1000000, 30, 40, 1400, 997056
1000000, 30, 40, 1400, 996984
1000000, 30, 40, 1400, 996956
1000000, 30, 40, 1400, 996928
1000000, 30, 40, 1400, 996997
1000000, 30, 40, 1400, 996937
1000000, 30, 40, 1400, 996990
1000000, 30, 40, 1400, 996964
1000000, 30, 40, 1400, 996999
1000000, 30, 40, 1400, 996948
1000000, 30, 40, 1400, 996965
1000000, 30, 40, 1400, 997008
1000000, 30, 40, 1400, 997071
1000000, 30, 40, 1400, 997173
1000000, 30, 40, 1400, 997008
1000000, 30, 40, 1400, 996984
1000000, 30, 40, 1500, 998149
1000000, 30, 40, 1500, 998111
1000000, 30, 40, 1500, 998042
1000000, 30, 40, 1500, 998058
1000000, 30, 40, 1500, 998076
1000000, 30, 40, 1500, 998072
1000000, 30, 40, 1500, 998042
1000000, 30, 40, 1500, 998025
1000000, 30, 40, 1500, 998116
1000000, 30, 40, 1500, 998138
1000000, 30, 40, 1500, 998058
1000000, 30, 40, 1500, 998060
1000000, 30, 40, 1500, 998061
1000000, 30, 40, 1500, 998041
1000000, 30, 40, 1500, 997966
1000000, 30, 40, 1500, 998078
1000000, 30, 40, 1500, 997976
1000000, 30, 40, 1500, 998130
1000000, 30, 40, 1500, 997988
1000000, 30, 40, 1500, 998064
1000000, 30, 40, 1500, 998010
1000000, 30, 40, 1500, 998064
1000000, 30, 40, 1500, 998060
1000000, 30, 40, 1500, 998112
1000000, 30, 40, 1500, 998043
1000000, 30, 40, 1500, 998044
1000000, 30, 40, 1500, 998030
1000000, 30, 40, 1500, 998021
1000000, 30, 40, 1500, 997992
1000000, 30, 40, 1500, 998093
1000000, 30, 40, 1600, 998738
1000000, 30, 40, 1600, 998810
1000000, 30, 40, 1600, 998708
1000000, 30, 40, 1600, 998753
1000000, 30, 40, 1600, 998771
1000000, 30, 40, 1600, 998723
1000000, 30, 40, 1600, 998720
1000000, 30, 40, 1600, 998729
1000000, 30, 40, 1600, 998750
1000000, 30, 40, 1600, 998817
1000000, 30, 40, 1600, 998657
1000000, 30, 40, 1600, 998775
1000000, 30, 40, 1600, 998735
1000000, 30, 40, 1600, 998740
1000000, 30, 40, 1600, 998737
1000000, 30, 40, 1600, 998779
1000000, 30, 40, 1600, 998736
1000000, 30, 40, 1600, 998738
1000000, 30, 40, 1600, 998787
1000000, 30, 40, 1600, 998666
1000000, 30, 40, 1600, 998753
1000000, 30, 40, 1600, 998754
1000000, 30, 40, 1600, 998698
1000000, 30, 40, 1600, 998725
1000000, 30, 40, 1600, 998728
1000000, 30, 40, 1600, 998792
1000000, 30, 40, 1600, 998733
1000000, 30, 40, 1600, 998736
1000000, 30, 40, 1600, 998717
1000000, 30, 40, 1600, 998711
1000000, 30, 40, 1700, 999208
1000000, 30, 40, 1700, 999207
1000000, 30, 40, 1700, 999169
1000000, 30, 40, 1700, 999238
1000000, 30, 40, 1700, 999166
1000000, 30, 40, 1700, 999216
1000000, 30, 40, 1700, 999208
1000000, 30, 40, 1700, 999209
1000000, 30, 40, 1700, 999214
1000000, 30, 40, 1700, 999265
1000000, 30, 40, 1700, 999208
1000000, 30, 40, 1700, 999208
1000000, 30, 40, 1700, 999153
1000000, 30, 40, 1700, 999233
1000000, 30, 40, 1700, 999137
1000000, 30, 40, 1700, 999187
1000000, 30, 40, 1700, 999187
1000000, 30, 40, 1700, 999194
1000000, 30, 40, 1700, 999235
1000000, 30, 40, 1700, 999156
1000000, 30, 40, 1700, 999230
1000000, 30, 40, 1700, 999123
1000000, 30, 40, 1700, 999227
1000000, 30, 40, 1700, 999155
1000000, 30, 40, 1700, 999170
1000000, 30, 40, 1700, 999201
1000000, 30, 40, 1700, 999165
1000000, 30, 40, 1700, 999180
1000000, 30, 40, 1700, 999128
1000000, 30, 40, 1700, 999185
1000000, 30, 40, 1800, 999505
1000000, 30, 40, 1800, 999465
1000000, 30, 40, 1800, 999467
1000000, 30, 40, 1800, 999480
1000000, 30, 40, 1800, 999505
1000000, 30, 40, 1800, 999496
1000000, 30, 40, 1800, 999469
1000000, 30, 40, 1800, 999488
1000000, 30, 40, 1800, 999499
1000000, 30, 40, 1800, 999481
1000000, 30, 40, 1800, 999502
1000000, 30, 40, 1800, 999449
1000000, 30, 40, 1800, 999513
1000000, 30, 40, 1800, 999448
1000000, 30, 40, 1800, 999469
1000000, 30, 40, 1800, 999462
1000000, 30, 40, 1800, 999469
1000000, 30, 40, 1800, 999492
1000000, 30, 40, 1800, 999474
1000000, 30, 40, 1800, 999455
1000000, 30, 40, 1800, 999450
1000000, 30, 40, 1800, 999472
1000000, 30, 40, 1800, 999508
1000000, 30, 40, 1800, 999456
1000000, 30, 40, 1800, 999458
1000000, 30, 40, 1800, 999529
1000000, 30, 40, 1800, 999488
1000000, 30, 40, 1800, 999452
1000000, 30, 40, 1800, 999444
1000000, 30, 40, 1800, 999488
1000000, 30, 40, 1900, 999678
1000000, 30, 40, 1900, 999692
1000000, 30, 40, 1900, 999636
1000000, 30, 40, 1900, 999650
1000000, 30, 40, 1900, 999686
1000000, 30, 40, 1900, 999650
1000000, 30, 40, 1900, 999656
1000000, 30, 40, 1900, 999646
1000000, 30, 40, 1900, 999674
1000000, 30, 40, 1900, 999653
1000000, 30, 40, 1900, 999674
1000000, 30, 40, 1900, 999671
1000000, 30, 40, 1900, 999682
1000000, 30, 40, 1900, 999667
1000000, 30, 40, 1900, 999678
1000000, 30, 40, 1900, 999673
1000000, 30, 40, 1900, 999654
1000000, 30, 40, 1900, 999666
1000000, 30, 40, 1900, 999650
1000000, 30, 40, 1900, 999690
1000000, 30, 40, 1900, 999674
1000000, 30, 40, 1900, 999679
1000000, 30, 40, 1900, 999667
1000000, 30, 40, 1900, 999661
1000000, 30, 40, 1900, 999684
1000000, 30, 40, 1900, 999683
1000000, 30, 40, 1900, 999663
1000000, 30, 40, 1900, 999667
1000000, 30, 40, 1900, 999669
1000000, 30, 40, 1900, 999632
1000000, 30, 40, 2000, 999769
1000000, 30, 40, 2000, 999802
1000000, 30, 40, 2000, 999792
1000000, 30, 40, 2000, 999777
1000000, 30, 40, 2000, 999771
1000000, 30, 40, 2000, 999819
1000000, 30, 40, 2000, 999811
1000000, 30, 40, 2000, 999775
1000000, 30, 40, 2000, 999802
1000000, 30, 40, 2000, 999777
1000000, 30, 40, 2000, 999799
1000000, 30, 40, 2000, 999796
1000000, 30, 40, 2000, 999804
1000000, 30, 40, 2000, 999780
1000000, 30, 40, 2000, 999750
1000000, 30, 40, 2000, 999782
1000000, 30, 40, 2000, 999777
1000000, 30, 40, 2000, 999798
1000000, 30, 40, 2000, 999782
1000000, 30, 40, 2000, 999783
1000000, 30, 40, 2000, 999818
1000000, 30, 40, 2000, 999792
1000000, 30, 40, 2000, 999803
1000000, 30, 40, 2000, 999777
1000000, 30, 40, 2000, 999788
1000000, 30, 40, 2000, 999794
1000000, 30, 40, 2000, 999792
1000000, 30, 40, 2000, 999784
1000000, 30, 40, 2000, 999797
1000000, 30, 40, 2000, 999799
1000000, 30, 40, 2100, 999864
1000000, 30, 40, 2100, 999846
1000000, 30, 40, 2100, 999876
1000000, 30, 40, 2100, 999874
1000000, 30, 40, 2100, 999872
